Date,Tournament,Surface,Rd,Rk,vRk,Player,Score,DR,A%,DF%,1stIn,1st%,2nd%,BPSvd,Time
31‑Dec‑2018,Brisbane,Hard,R16,35,40,Jeremy Chardy [FRA] d. (8)Kyrgios,6-7(5) 6-2 6-3,0.74,16.30%,7.50%,73.80%,81.40%,47.60%,2月5日,1:39
31‑Dec‑2018,Brisbane,Hard,R32,35,62,(8)Kyrgios d. Ryan Harrison [USA],7-6(5) 5-7 7-6(5),0.95,37.00%,2.50%,67.20%,78.80%,61.50%,1月2日,2:08
15‑Oct‑2018,Moscow,Hard,R32,37,78,(5)Kyrgios d. Andrey Rublev [RUS],6-3 4-6 6-4,1.26,29.40%,5.90%,75.30%,79.70%,38.10%,6月8日,1:27
8‑Oct‑2018,Shanghai Masters,Hard,R64,38,104,(Q)Bradley Klahn [USA] d. Kyrgios,4-6 6-4 6-3,0.62,17.10%,6.10%,68.30%,62.50%,65.40%,5月7日,1:17
1‑Oct‑2018,Tokyo,Hard,R16,27,25,(8)Richard Gasquet [FRA] d. Kyrgios,7-6(4) 7-6(1),0.47,26.20%,4.80%,71.40%,73.30%,54.20%,5月5日,1:16
1‑Oct‑2018,Tokyo,Hard,R32,27,95,Kyrgios d. (WC)Yoshihito Nishioka [JPN],7-5 7-6(3),1.3,27.00%,6.80%,67.60%,84.00%,50.00%,2月3日,1:13
27‑Aug‑2018,US Open,Hard,R32,30,2,(2)Roger Federer [SUI] d. (30)Kyrgios,6-4 6-1 7-5,0.68,13.80%,2.10%,60.60%,63.20%,59.50%,6月10日,1:44
27‑Aug‑2018,US Open,Hard,R64,30,75,(30)Kyrgios d. Pierre Hugues Herbert [FRA],4-6 7-6(6) 6-3 6-0,1.34,11.50%,9.80%,57.40%,81.40%,55.80%,4月6日,2:47
27‑Aug‑2018,US Open,Hard,R128,30,95,(30)Kyrgios d. Radu Albot [MDA],7-5 2-6 6-4 6-2,1,19.40%,10.90%,57.40%,74.30%,47.30%,12月15日,2:20
13‑Aug‑2018,Cincinnati Masters,Hard,R16,18,3,(4)Juan Martin Del Potro [ARG] d. (15)Kyrgios,7-6(4) 6-7(6) 6-2,0.81,30.20%,4.20%,61.50%,81.40%,62.20%,2月4日,2:16
13‑Aug‑2018,Cincinnati Masters,Hard,R32,18,21,(15)Kyrgios d. Borna Coric [CRO],7-6(1) 0-6 6-3,0.93,17.80%,2.20%,64.40%,70.70%,53.10%,6月9日,1:47
13‑Aug‑2018,Cincinnati Masters,Hard,R64,18,77,(15)Kyrgios d. (Q)Denis Kudla [USA],6-7(2) 7-5 7-6(9),0.76,33.60%,8.60%,56.90%,87.90%,54.00%,2月2日,1:58
6‑Aug‑2018,Canada Masters,Hard,R64,17,195,(WC)Stanislas Wawrinka [SUI] d. (16)Kyrgios,1-6 7-5 7-5,1.2,28.60%,5.50%,60.40%,85.50%,47.20%,2月4日,2:03
23‑Jul‑2018,Atlanta,Hard,QF,18,73,Cameron Norrie [GBR] d. (2)Kyrgios,7-5 3-0 RET,0.65,7.50%,2.50%,50.00%,75.00%,50.00%,1月3日,0:52
23‑Jul‑2018,Atlanta,Hard,R16,18,164,(2)Kyrgios d. (Q)Noah Rubin [USA],7-5 6-2,2.42,32.60%,2.20%,60.90%,85.70%,77.80%,1月2日,0:56
2‑Jul‑2018,Wimbledon,Grass,R32,18,28,(24)Kei Nishikori [JPN] d. (15)Kyrgios,6-1 7-6(3) 6-4,0.65,16.00%,4.90%,64.20%,73.10%,48.30%,4月8日,1:37
2‑Jul‑2018,Wimbledon,Grass,R64,18,43,(15)Kyrgios d. Robin Haase [NED],6-3 6-4 7-5,1.76,23.80%,11.30%,58.80%,91.50%,54.50%,2月4日,1:36
2‑Jul‑2018,Wimbledon,Grass,R128,18,92,(15)Kyrgios d. Denis Istomin [UZB],7-6(3) 7-6(4) 6-7(5) 6-3,0.91,29.20%,4.20%,72.90%,82.90%,56.40%,5月5日,2:34
18‑Jun‑2018,London,Grass,SF,21,6,(1)Marin Cilic [CRO] d. Kyrgios,7-6(3) 7-6(4),0.75,22.50%,4.20%,73.20%,80.80%,68.40%,2月2日,1:26
18‑Jun‑2018,London,Grass,QF,21,37,Kyrgios d. Feliciano Lopez [ESP],7-6(5) 7-6(3),0.76,36.00%,4.50%,74.20%,80.30%,47.80%,3月3日,1:35
18‑Jun‑2018,London,Grass,R16,21,17,Kyrgios d. (7)Kyle Edmund [GBR],7-6(3) 6-7(5) 6-3,1.37,31.40%,5.90%,70.60%,87.50%,53.30%,1月1日,2:11
18‑Jun‑2018,London,Grass,R32,21,156,Kyrgios d. Andy Murray [GBR],2-6 7-6(4) 7-5,1.06,16.40%,10.00%,60.00%,83.30%,31.80%,7月11日,2:39
11‑Jun‑2018,Stuttgart,Grass,SF,24,2,(1)Roger Federer [SUI] d. (4)Kyrgios,6-7(2) 6-2 7-6(5),0.55,20.50%,7.10%,70.50%,73.40%,48.50%,2月4日,1:51
11‑Jun‑2018,Stuttgart,Grass,QF,24,33,(4)Kyrgios d. (8)Feliciano Lopez [ESP],6-4 3-6 6-3,1.15,27.40%,6.80%,67.10%,85.70%,58.30%,0/1,1:22
11‑Jun‑2018,Stuttgart,Grass,R16,24,50,(4)Kyrgios d. Maximilian Marterer [GER],6-4 4-6 6-3,1.13,23.30%,7.00%,62.80%,79.60%,53.10%,3月4日,1:27
9‑Apr‑2018,Houston,Clay,QF,24,88,Ivo Karlovic [CRO] d. (4)Kyrgios,3-6 6-2 6-3,0.68,3.70%,1.20%,67.90%,61.80%,61.50%,5月8日,1:32
9‑Apr‑2018,Houston,Clay,R16,24,108,(4)Kyrgios d. Bjorn Fratangelo [USA],6-7(2) 6-1 6-2,1.18,21.20%,8.10%,53.50%,77.40%,58.70%,2月2日,1:32
19‑Mar‑2018,Miami Masters,Hard,R16,20,5,(4)Alexander Zverev [GER] d. (17)Kyrgios,6-4 6-4,0.55,16.90%,1.50%,61.50%,60.00%,52.00%,1月4日,1:11
19‑Mar‑2018,Miami Masters,Hard,R32,20,18,(17)Kyrgios d. (15)Fabio Fognini [ITA],6-3 6-3,1.21,16.40%,9.10%,52.70%,75.90%,61.50%,0/0,1:06
19‑Mar‑2018,Miami Masters,Hard,R64,20,108,(17)Kyrgios d. Dusan Lajovic [SRB],6-4 6-1,3.34,18.90%,0.00%,67.60%,88.00%,83.30%,0/0,0:49
2‑Feb‑2018,Davis Cup WG R1: AUS vs GER,Hard,RR,14,58,Kyrgios d. Jan Lennard Struff [GER],6-4 6-4 6-4,1.64,25.60%,1.20%,69.50%,86.00%,60.00%,1月1日,1:37
2‑Feb‑2018,Davis Cup WG R1: AUS vs GER,Hard,RR,14,5,Alexander Zverev [GER] d. Kyrgios,6-2 7-6(3) 6-2,0.71,16.30%,7.50%,60.00%,70.80%,40.60%,3月7日,1:47
15‑Jan‑2018,Australian Open,Hard,R16,17,3,(3)Grigor Dimitrov [BUL] d. (17)Kyrgios,7-6(3) 7-6(4) 4-6 7-6(4),1,23.20%,4.50%,65.20%,79.20%,50.00%,7月9日,3:26
15‑Jan‑2018,Australian Open,Hard,R32,17,15,(17)Kyrgios d. (15)Jo Wilfried Tsonga [FRA],7-6(5) 4-6 7-6(6) 7-6(5),0.93,19.20%,2.10%,65.80%,79.20%,64.00%,3月5日,3:17
15‑Jan‑2018,Australian Open,Hard,R64,17,65,(17)Kyrgios d. Viktor Troicki [SRB],7-5 6-4 7-6(2),1.48,17.50%,3.10%,71.10%,84.10%,50.00%,1月2日,2:12
15‑Jan‑2018,Australian Open,Hard,R128,17,98,(17)Kyrgios d. Rogerio Dutra Silva [BRA],6-1 6-2 6-4,1.64,20.30%,1.30%,73.40%,75.90%,61.90%,2月2日,1:27
1‑Jan‑2018,Brisbane,Hard,F,21,47,(3)Kyrgios d. Ryan Harrison [USA],6-4 6-2,1.66,30.40%,1.80%,71.40%,82.50%,56.30%,5月5日,1:13
1‑Jan‑2018,Brisbane,Hard,SF,21,3,(3)Kyrgios d. (1)Grigor Dimitrov [BUL],3-6 6-1 6-4,1.26,26.40%,2.80%,69.40%,82.00%,50.00%,1月2日,1:33
1‑Jan‑2018,Brisbane,Hard,QF,21,38,(3)Kyrgios d. Alexandr Dolgopolov [UKR],1-6 6-3 6-4,1.2,26.10%,7.20%,62.30%,88.40%,42.30%,1月3日,1:30
1‑Jan‑2018,Brisbane,Hard,R16,21,76,(3)Kyrgios d. Matthew Ebden [AUS],6-7(3) 7-6(5) 6-2,1.14,13.00%,2.00%,62.00%,85.50%,55.30%,2月2日,2:12
16‑Oct‑2017,Antwerp,Hard,R16,20,98,Ruben Bemelmans [BEL] d. (3)Kyrgios,6-7(3) 6-3 6-3,0.86,20.50%,8.00%,61.40%,70.40%,52.90%,3月7日,1:48
9‑Oct‑2017,Shanghai Masters,Hard,R64,21,45,Steve Johnson [USA] d. (13)Kyrgios,7-6(5) 0-0 RET,0.84,33.30%,7.70%,64.10%,80.00%,57.10%,0/0,0:47
2‑Oct‑2017,Beijing,Hard,F,19,1,(1)Rafael Nadal [ESP] d. (8)Kyrgios,6-2 6-1,0.66,12.50%,7.80%,48.40%,67.70%,30.30%,8月12日,1:32
2‑Oct‑2017,Beijing,Hard,SF,19,4,(8)Kyrgios d. (2)Alexander Zverev [GER],6-3 7-5,1.96,19.60%,0.00%,69.60%,87.20%,70.60%,1月1日,1:17
2‑Oct‑2017,Beijing,Hard,QF,19,73,(8)Kyrgios d. (Q)Steve Darcis [BEL],6-0 3-0 RET,3.05,42.90%,7.10%,60.70%,94.10%,45.50%,0/0,0:30
2‑Oct‑2017,Beijing,Hard,R16,19,27,(8)Kyrgios d. Mischa Zverev [GER],3-6 6-2 6-2,1.6,18.00%,1.60%,62.30%,84.20%,65.20%,0/1,1:21
2‑Oct‑2017,Beijing,Hard,R32,19,60,(8)Kyrgios d. Nikoloz Basilashvili [RUS],6-1 6-2,2.28,27.90%,7.00%,51.20%,86.40%,66.70%,0/0,0:55
15‑Sep‑2017,Davis Cup WG SF: BEL vs AUS,Clay,RR,20,77,Kyrgios d. Steve Darcis [BEL],6-3 3-6 6-7(5) 6-1 6-2,1.87,28.80%,0.80%,65.30%,89.60%,56.10%,4月5日,3:35
15‑Sep‑2017,Davis Cup WG SF: BEL vs AUS,Clay,RR,20,12,David Goffin [BEL] d. Kyrgios,6-7(4) 6-4 6-4 6-4,0.8,18.80%,5.50%,60.90%,78.20%,48.00%,4月8日,3:09
28‑Aug‑2017,US Open,Hard,R128,17,235,John Millman [AUS] d. (14)Kyrgios,6-3 1-6 6-4 6-1,0.84,14.70%,6.00%,59.50%,69.60%,44.70%,10月14日,2:15
14‑Aug‑2017,Cincinnati Masters,Hard,F,23,11,(7)Grigor Dimitrov [BUL] d. Kyrgios,6-3 7-5,0.63,25.00%,6.70%,70.00%,73.80%,44.40%,2月4日,1:25
14‑Aug‑2017,Cincinnati Masters,Hard,SF,23,31,Kyrgios d. David Ferrer [ESP],7-6(3) 7-6(4),1.07,16.50%,4.70%,56.50%,89.60%,45.90%,3月3日,2:04
14‑Aug‑2017,Cincinnati Masters,Hard,QF,23,2,Kyrgios d. (1)Rafael Nadal [ESP],6-2 7-5,1.67,17.90%,8.90%,62.50%,85.70%,52.40%,2月3日,1:20
14‑Aug‑2017,Cincinnati Masters,Hard,R16,23,44,Kyrgios d. Ivo Karlovic [CRO],4-6 7-6(6) 6-3,1.55,10.00%,3.80%,67.50%,92.60%,61.50%,0/1,1:56
14‑Aug‑2017,Cincinnati Masters,Hard,R32,23,71,Kyrgios d. (Q)Alexandr Dolgopolov [UKR],6-3 7-6(6),1.48,24.20%,9.70%,61.30%,84.20%,58.30%,3月4日,1:26
14‑Aug‑2017,Cincinnati Masters,Hard,R64,23,13,Kyrgios d. (9)David Goffin [BEL],6-2 6-3,1.62,17.90%,10.70%,55.40%,87.10%,56.00%,4月4日,1:06
7‑Aug‑2017,Canada Masters,Hard,R16,24,8,(4)Alexander Zverev [GER] d. (16)Kyrgios,6-4 6-3,0.8,9.60%,7.70%,65.40%,70.60%,44.40%,1月4日,1:11
7‑Aug‑2017,Canada Masters,Hard,R32,24,38,(16)Kyrgios d. Paolo Lorenzi [ITA],6-2 6-3,2.01,21.30%,10.60%,53.20%,96.00%,59.10%,1月1日,1:02
7‑Aug‑2017,Canada Masters,Hard,R64,24,45,(16)Kyrgios d. Viktor Troicki [SRB],6-1 6-2,2.55,19.00%,9.50%,57.10%,87.50%,66.70%,0/0,0:50
31‑Jul‑2017,Washington,Hard,R32,20,106,Tennys Sandgren [USA] d. (10)Kyrgios,6-3 3-0 RET,0.29,12.20%,12.20%,48.80%,70.00%,33.30%,3月6日,0:38
3‑Jul‑2017,Wimbledon,Grass,R128,20,70,Pierre Hugues Herbert [FRA] d. (20)Kyrgios,6-3 6-4 RET,0.6,5.20%,3.40%,65.50%,55.30%,80.00%,1月3日,0:58
19‑Jun‑2017,Queen's Club,Grass,R32,20,55,Donald Young [USA] d. (9)Kyrgios,7-6(3) 0-0 RET,1.21,35.30%,5.90%,61.80%,90.50%,61.50%,0/0,0:52
29‑May‑2017,Roland Garros,Clay,R64,19,56,Kevin Anderson [RSA] d. (18)Kyrgios,5-7 6-4 6-1 6-2,0.78,13.10%,7.40%,69.70%,65.90%,43.20%,7月13日,2:35
29‑May‑2017,Roland Garros,Clay,R128,19,43,(18)Kyrgios d. Philipp Kohlschreiber [GER],6-3 7-6(4) 6-3,1.19,20.60%,4.10%,70.10%,80.90%,55.20%,3月3日,1:51
22‑May‑2017,Lyon,Clay,R16,19,94,(Q)Nicolas Kicker [ARG] d. (4)Kyrgios,2-6 6-4 6-2,0.81,19.80%,11.10%,59.30%,72.90%,39.40%,8月12日,1:35
8‑May‑2017,Madrid Masters,Clay,R16,20,5,(4)Rafael Nadal [ESP] d. (16)Kyrgios,6-3 6-1,0.45,4.50%,6.00%,67.20%,51.10%,31.80%,6月11日,1:12
8‑May‑2017,Madrid Masters,Clay,R32,20,47,(16)Kyrgios d. Ryan Harrison [USA],6-3 6-3,2.23,17.40%,0.00%,60.90%,85.70%,72.20%,1月1日,0:58
8‑May‑2017,Madrid Masters,Clay,R64,20,64,(16)Kyrgios d. Marcos Baghdatis [CYP],7-6(1) 6-4,1.62,23.70%,0.00%,69.50%,82.90%,77.80%,0/0,1:17
7‑Apr‑2017,Davis Cup WG QF: AUS vs USA,Hard,RR,16,23,Kyrgios d. John Isner [USA],7-5 7-6(5) 7-6(5),1.41,18.50%,0.90%,69.40%,81.30%,60.60%,1月2日,2:24
7‑Apr‑2017,Davis Cup WG QF: AUS vs USA,Hard,RR,16,25,Kyrgios d. Sam Querrey [USA],7-6(4) 6-3 6-4,1.22,18.90%,2.70%,64.90%,80.60%,41.00%,7月9日,2:05
20‑Mar‑2017,Miami Masters,Hard,SF,16,6,(4)Roger Federer [SUI] d. (12)Kyrgios,7-6(9) 6-7(9) 7-6(5),0.77,9.50%,2.70%,64.20%,74.70%,52.80%,6月7日,3:10
20‑Mar‑2017,Miami Masters,Hard,QF,16,20,(12)Kyrgios d. (16)Alexander Zverev [GER],6-4 6-7(9) 6-3,1.33,16.50%,0.00%,64.90%,79.40%,67.60%,0/0,2:33
20‑Mar‑2017,Miami Masters,Hard,R16,16,12,(12)Kyrgios d. (8)David Goffin [BEL],7-6(5) 6-3,0.95,15.20%,6.30%,65.80%,76.90%,51.90%,2月2日,1:37
20‑Mar‑2017,Miami Masters,Hard,R32,16,21,(12)Kyrgios d. (17)Ivo Karlovic [CRO],6-4 6-7(4) 7-6(2),1.86,14.70%,2.10%,64.20%,91.80%,67.60%,1月1日,2:26
20‑Mar‑2017,Miami Masters,Hard,R64,16,66,(12)Kyrgios d. Damir Dzumhur [BIH],6-4 6-3,1.79,19.60%,9.80%,62.70%,81.30%,57.90%,1月3日,1:03
6‑Mar‑2017,Indian Wells Masters,Hard,R16,16,2,(15)Kyrgios d. (2)Novak Djokovic [SRB],6-4 7-6(3),1.28,20.30%,5.80%,60.90%,85.70%,51.90%,0/0,1:51
6‑Mar‑2017,Indian Wells Masters,Hard,R32,16,20,(15)Kyrgios d. (18)Alexander Zverev [GER],6-3 6-4,1.44,12.00%,4.00%,64.00%,84.40%,55.60%,0/0,1:13
6‑Mar‑2017,Indian Wells Masters,Hard,R64,16,73,(15)Kyrgios d. Horacio Zeballos [ARG],6-3 6-4,2.08,18.90%,0.00%,64.20%,85.30%,73.70%,3月3日,1:11
27‑Feb‑2017,Acapulco,Hard,SF,17,40,Sam Querrey [USA] d. (6)Kyrgios,3-6 6-1 7-5,0.94,14.90%,0.00%,64.90%,68.80%,53.80%,0/4,1:34
27‑Feb‑2017,Acapulco,Hard,QF,17,2,(6)Kyrgios d. (1)Novak Djokovic [SRB],7-6(9) 7-5,1.25,34.20%,1.40%,72.60%,81.10%,75.00%,1月1日,1:47
27‑Feb‑2017,Acapulco,Hard,R16,17,63,(6)Kyrgios d. (SE)Donald Young [USA],6-2 6-4,1.44,12.30%,12.30%,64.90%,78.40%,55.00%,2月2日,1:11
27‑Feb‑2017,Acapulco,Hard,R32,17,75,(6)Kyrgios d. Dudi Sela [ISR],3-6 6-3 6-3,1.13,10.50%,6.60%,67.10%,80.40%,48.00%,1月2日,1:33
20‑Feb‑2017,Marseille,Hard,SF,16,11,(2)Jo Wilfried Tsonga [FRA] d. (3)Kyrgios,7-6(5) 2-6 6-4,0.98,16.20%,3.00%,64.60%,81.30%,42.90%,6月8日,2:12
20‑Feb‑2017,Marseille,Hard,QF,16,128,(3)Kyrgios d. (Q)Norbert Gombos [SVK],6-3 6-3,3.22,35.70%,2.40%,73.80%,93.50%,63.60%,0/0,0:58
20‑Feb‑2017,Marseille,Hard,R16,16,47,(3)Kyrgios d. Malek Jaziri [TUN],6-4 6-2,2.44,27.30%,2.30%,70.50%,93.50%,53.80%,0/0,0:58
3‑Feb‑2017,Davis Cup WG R1: CZE vs AUS,Hard,RR,15,157,Kyrgios d. Jan Satral [CZE],6-2 6-3 6-2,1.59,25.90%,4.90%,63.00%,76.50%,63.30%,3月3日,1:35
16‑Jan‑2017,Australian Open,Hard,R64,13,89,Andreas Seppi [ITA] d. (14)Kyrgios,1-6 6-7(1) 6-4 6-2 10-8,0.88,16.40%,4.70%,69.00%,74.60%,50.90%,7月12日,3:08
16‑Jan‑2017,Australian Open,Hard,R128,13,77,(14)Kyrgios d. Gastao Elias [POR],6-1 6-2 6-2,2.5,12.50%,4.70%,57.80%,81.10%,77.80%,0/0,1:24
10‑Oct‑2016,Shanghai Masters,Hard,R32,14,110,(Q)Mischa Zverev [GER] d. (12)Kyrgios,6-3 6-1,0.49,3.70%,5.60%,64.80%,51.40%,31.60%,0/5,0:48
10‑Oct‑2016,Shanghai Masters,Hard,R64,14,29,(12)Kyrgios d. Sam Querrey [USA],6-4 6-4,1.28,25.50%,7.30%,61.80%,85.30%,57.10%,0/0,0:53
3‑Oct‑2016,Tokyo,Hard,F,15,14,(6)Kyrgios d. (5)David Goffin [BEL],4-6 6-3 7-5,1.23,25.30%,9.10%,67.70%,79.10%,50.00%,11月12日,2:00
3‑Oct‑2016,Tokyo,Hard,SF,15,8,(6)Kyrgios d. (2)Gael Monfils [FRA],6-4 6-4,1.18,4.10%,2.70%,56.20%,75.60%,53.10%,3月4日,1:30
3‑Oct‑2016,Tokyo,Hard,QF,15,36,(6)Kyrgios d. Gilles Muller [LUX],6-4 6-2,1.84,34.00%,3.80%,66.00%,88.60%,50.00%,3月3日,1:10
3‑Oct‑2016,Tokyo,Hard,R32,15,107,(6)Kyrgios d. (Q)Ryan Harrison [USA],7-5 6-2,1.79,26.90%,1.90%,73.10%,78.90%,71.40%,0/0,1:16
26‑Sep‑2016,Chengdu,Hard,R16,15,45,Kevin Anderson [RSA] d. (2)Kyrgios,3-6 7-6(6) 6-2,0.75,20.00%,4.80%,76.20%,75.00%,40.00%,9月11日,1:33
16‑Sep‑2016,Davis Cup WG PO: AUS vs SVK,Grass,RR,15,127,Kyrgios d. Andrej Martin [SVK],6-3 6-2 6-4,1.6,7.90%,2.60%,72.40%,70.90%,66.70%,2月4日,1:39
29‑Aug‑2016,US Open,Hard,R32,16,63,Illya Marchenko [UKR] d. (14)Kyrgios,4-6 6-4 6-1 RET,0.76,19.10%,4.30%,59.60%,60.70%,47.40%,5月10日,1:55
29‑Aug‑2016,US Open,Hard,R64,16,71,(14)Kyrgios d. Horacio Zeballos [ARG],7-5 6-4 6-4,2.19,34.60%,1.30%,61.50%,93.80%,63.30%,0/0,1:56
29‑Aug‑2016,US Open,Hard,R128,16,77,(14)Kyrgios d. Aljaz Bedene [SLO],6-4 6-4 6-4,1.53,17.10%,4.90%,61.00%,86.00%,53.10%,2月3日,1:57
15‑Aug‑2016,Cincinnati Masters,Hard,R32,16,49,Borna Coric [CRO] d. (14)Kyrgios,7-6(2) 4-6 7-6(6),0.9,21.40%,4.50%,67.00%,78.70%,40.50%,1月2日,2:32
15‑Aug‑2016,Cincinnati Masters,Hard,R64,16,26,(14)Kyrgios d. Lucas Pouille [FRA],6-2 7-5,1.39,25.80%,1.60%,64.50%,75.00%,63.60%,3月3日,1:07
1‑Aug‑2016,Atlanta,Hard,F,18,17,(2)Kyrgios d. (1)John Isner [USA],7-6(3) 7-6(4),1.32,22.80%,6.30%,62.00%,81.60%,66.70%,4月4日,1:46
1‑Aug‑2016,Atlanta,Hard,SF,18,97,(2)Kyrgios d. Yoshihito Nishioka [JPN],6-3 3-6 6-3,1.28,21.30%,4.00%,62.70%,85.10%,57.10%,3月4日,1:35
1‑Aug‑2016,Atlanta,Hard,QF,18,48,(2)Kyrgios d. (5)Fernando Verdasco [ESP],6-4 6-7(5) 6-3,1.32,20.00%,5.60%,63.30%,82.50%,66.70%,1月1日,1:54
