Date,Tournament,Surface,Rd,Rk,vRk,Player,Score,DR,A%,DF%,1stIn,1st%,2nd%,BPSvd,Time
1‑Aug‑2016,Atlanta,Hard,R16,18,123,(2)Kyrgios d. (WC)Jared Donaldson [USA],7-6(4) 6-3,1.56,15.00%,6.70%,58.30%,85.70%,64.00%,2月3日,1:16
25‑Jul‑2016,Canada Masters,Hard,R64,19,370,(WC)Denis Shapovalov [CAN] d. (11)Kyrgios,7-6(2) 3-6 6-3,0.86,12.50%,17.30%,59.60%,77.40%,40.50%,8月10日,1:39
27‑Jun‑2016,Wimbledon,Grass,R16,18,2,(2)Andy Murray [GBR] d. (15)Kyrgios,7-5 6-1 6-4,0.49,12.60%,1.10%,82.80%,68.10%,20.00%,9月13日,1:42
27‑Jun‑2016,Wimbledon,Grass,R32,18,21,(15)Kyrgios d. (22)Feliciano Lopez [ESP],6-3 6-7(2) 6-3 6-4,1.13,19.90%,2.20%,72.10%,70.40%,57.90%,4月6日,2:41
27‑Jun‑2016,Wimbledon,Grass,R64,18,85,(15)Kyrgios d. Dustin Brown [GER],6-7(3) 6-1 2-6 6-4 6-4,1.27,20.10%,4.50%,70.90%,77.90%,64.10%,3月5日,2:05
27‑Jun‑2016,Wimbledon,Grass,R128,18,121,(15)Kyrgios d. Radek Stepanek [CZE],6-4 6-3 6-7(9) 6-1,1.19,21.20%,1.70%,74.60%,71.60%,60.00%,1月3日,2:25
13‑Jun‑2016,Queen's Club,Grass,R32,19,9,(3)Milos Raonic [CAN] d. Kyrgios,6-7(5) 6-4 6-4,0.59,13.30%,3.10%,66.40%,70.60%,48.80%,9月11日,2:04
23‑May‑2016,Roland Garros,Clay,R32,19,12,(9)Richard Gasquet [FRA] d. (17)Kyrgios,6-2 7-6(7) 6-2,0.81,8.10%,0.00%,71.70%,64.80%,50.00%,7月12日,2:10
23‑May‑2016,Roland Garros,Clay,R64,19,123,(17)Kyrgios d. Igor Sijsling [NED],6-3 6-2 6-1,2.04,16.40%,0.00%,67.20%,80.00%,68.20%,1月1日,1:10
23‑May‑2016,Roland Garros,Clay,R128,19,124,(17)Kyrgios d. Marco Cecchinato [ITA],7-6(6) 7-6(6) 6-4,1.74,16.00%,2.00%,64.00%,81.30%,75.00%,1月1日,2:22
9‑May‑2016,Rome Masters,Clay,R16,20,5,(5)Rafael Nadal [ESP] d. Kyrgios,6-7(3) 6-2 6-4,0.78,7.60%,0.00%,67.80%,65.00%,44.70%,11月15日,2:39
9‑May‑2016,Rome Masters,Clay,R32,20,10,Kyrgios d. (10)Milos Raonic [CAN],7-6(5) 6-3,1.19,8.30%,1.40%,61.10%,77.30%,53.60%,4月6日,1:27
9‑May‑2016,Rome Masters,Clay,R64,20,251,Kyrgios d. (WC)Salvatore Caruso [ITA],6-1 6-2,1.7,16.70%,3.30%,70.00%,66.70%,61.10%,2月3日,1:00
2‑May‑2016,Madrid Masters,Clay,QF,21,6,(6)Kei Nishikori [JPN] d. Kyrgios,6-7(6) 7-6(1) 6-3,1,16.70%,1.90%,69.40%,77.30%,57.60%,7月8日,2:38
2‑May‑2016,Madrid Masters,Clay,R16,21,27,Kyrgios d. Pablo Cuevas [URU],7-6(5) 4-6 6-3,0.92,12.70%,0.00%,70.90%,71.80%,53.10%,5月7日,2:04
2‑May‑2016,Madrid Masters,Clay,R32,21,4,Kyrgios d. (4)Stanislas Wawrinka [SUI],7-6(7) 7-6(2),1.05,8.20%,3.50%,70.60%,85.00%,56.00%,4月4日,1:45
2‑May‑2016,Madrid Masters,Clay,R64,21,50,Kyrgios d. Guido Pella [ARG],7-6(7) 6-4,0.95,22.50%,1.40%,77.50%,76.40%,56.30%,0/0,1:26
25‑Apr‑2016,Estoril,Clay,SF,20,71,Nicolas Almagro [ESP] d. (2)Kyrgios,6-3 7-5,0.6,9.70%,6.50%,66.10%,63.40%,38.10%,3月7日,1:13
25‑Apr‑2016,Estoril,Clay,QF,20,40,(2)Kyrgios d. (6)Borna Coric [CRO],6-4 6-4,1.89,19.60%,3.90%,66.70%,85.30%,76.50%,0/0,1:09
25‑Apr‑2016,Estoril,Clay,R16,20,58,(2)Kyrgios d. Inigo Cervantes Huegun [ESP],7-6(4) 7-5,1.62,13.80%,1.50%,75.40%,85.70%,62.50%,0/1,1:12
21‑Mar‑2016,Miami Masters,Hard,SF,26,6,(6)Kei Nishikori [JPN] d. (24)Kyrgios,6-3 7-5,0.63,12.50%,6.30%,65.60%,69.00%,40.90%,5月9日,1:24
21‑Mar‑2016,Miami Masters,Hard,QF,26,12,(24)Kyrgios d. (12)Milos Raonic [CAN],6-4 7-6(4),1.09,9.90%,7.40%,56.80%,78.30%,62.90%,5月5日,1:44
21‑Mar‑2016,Miami Masters,Hard,R16,26,51,(24)Kyrgios d. Andrey Kuznetsov [RUS],7-6(3) 6-3,1.15,15.70%,5.70%,57.10%,75.00%,63.30%,1月2日,1:23
21‑Mar‑2016,Miami Masters,Hard,R32,26,132,(24)Kyrgios d. (Q)Tim Smyczek [USA],6-4 6-4,1.27,15.00%,0.00%,55.00%,69.70%,55.60%,0/2,1:27
21‑Mar‑2016,Miami Masters,Hard,R64,26,40,(24)Kyrgios d. Marcos Baghdatis [CYP],6-2 6-1,1.64,26.40%,3.80%,66.00%,74.30%,50.00%,4月5日,0:57
7‑Mar‑2016,Indian Wells Masters,Hard,R64,27,49,Albert Ramos [ESP] d. (24)Kyrgios,7-6(4) 7-5,0.84,8.30%,3.60%,63.10%,67.90%,61.30%,4月5日,1:51
22‑Feb‑2016,Dubai,Hard,SF,33,4,(2)Stanislas Wawrinka [SUI] d. Kyrgios,6-4 3-0 RET,0.64,13.20%,13.20%,65.80%,44.00%,23.10%,3月8日,0:44
22‑Feb‑2016,Dubai,Hard,QF,33,7,Kyrgios d. (3)Tomas Berdych [CZE],6-4 6-4,1.31,15.90%,6.30%,61.90%,76.90%,62.50%,4月4日,1:26
22‑Feb‑2016,Dubai,Hard,R16,33,84,Kyrgios d. Mikhail Kukushkin [KAZ],6-3 6-2,1.81,22.40%,0.00%,57.10%,82.10%,66.70%,0/0,1:03
22‑Feb‑2016,Dubai,Hard,R32,33,25,Kyrgios d. (7)Martin Klizan [SVK],3-6 6-3 6-2,1.11,10.00%,7.50%,58.80%,72.30%,39.40%,6月10日,1:31
15‑Feb‑2016,Marseille,Hard,F,41,12,Kyrgios d. (4)Marin Cilic [CRO],6-2 7-6(3),2.25,29.80%,1.80%,64.90%,94.60%,60.00%,1月1日,1:25
15‑Feb‑2016,Marseille,Hard,SF,41,8,Kyrgios d. (2)Tomas Berdych [CZE],6-4 6-2,2.87,34.90%,0.00%,72.10%,93.50%,58.30%,0/0,1:09
15‑Feb‑2016,Marseille,Hard,QF,41,10,Kyrgios d. (3)Richard Gasquet [FRA],6-0 6-4,3.11,44.70%,0.00%,71.10%,96.30%,54.50%,0/0,0:59
15‑Feb‑2016,Marseille,Hard,R16,41,44,Kyrgios d. Teymuraz Gabashvili [RUS],6-4 6-4,1.1,25.00%,4.40%,73.50%,72.00%,61.10%,1月1日,1:11
15‑Feb‑2016,Marseille,Hard,R32,41,42,Kyrgios d. Vasek Pospisil [CAN],6-4 6-4,1.33,10.30%,5.20%,67.20%,79.50%,57.90%,2月2日,1:10
18‑Jan‑2016,Australian Open,Hard,R32,30,6,(6)Tomas Berdych [CZE] d. (29)Kyrgios,6-3 6-4 1-6 6-4,0.89,16.70%,1.90%,60.20%,81.50%,37.20%,5月8日,2:27
18‑Jan‑2016,Australian Open,Hard,R64,30,41,(29)Kyrgios d. Pablo Cuevas [URU],6-4 7-5 7-6,1.28,19.80%,1.00%,64.60%,79.00%,64.70%,5月7日,1:58
18‑Jan‑2016,Australian Open,Hard,R128,30,68,(29)Kyrgios d. Pablo Carreno Busta [ESP],6-2 7-5 6-2,2.14,22.90%,0.00%,71.40%,74.00%,85.00%,0/1,1:31
24‑May‑2015,Roland Garros,Clay,R32,30,3,(3)Andy Murray [GBR] d. (29)Kyrgios,6-4 6-2 6-3,0.74,2.00%,6.90%,76.50%,52.60%,41.70%,6月13日,1:59
24‑May‑2015,Roland Garros,Clay,R128,30,77,(29)Kyrgios d. Denis Istomin [UZB],6-3 6-4 6-3,1.38,7.90%,2.20%,69.70%,79.00%,40.70%,9月11日,1:38
17‑May‑2015,Nice,Clay,R16,30,42,Dominic Thiem [AUT] d. (6)Kyrgios,4-3 RET,0.85,12.10%,3.00%,45.50%,60.00%,44.40%,0/2,0:28
17‑May‑2015,Nice,Clay,R32,30,57,(6)Kyrgios d. Mikhail Kukushkin [KAZ],7-6(5) 6-2,1.24,9.40%,4.70%,64.10%,80.50%,52.20%,3月4日,1:19
10‑May‑2015,Rome Masters,Clay,R64,30,13,(11)Feliciano Lopez [ESP] d. Kyrgios,6-4 7-6(4),0.84,11.30%,7.50%,56.30%,71.10%,54.30%,3月5日,1:22
3‑May‑2015,Madrid Masters,Clay,R16,35,18,(16)John Isner [USA] d. Kyrgios,6-3 6-7(7) 6-4,0.53,10.20%,2.00%,65.30%,79.70%,47.10%,2月4日,1:45
3‑May‑2015,Madrid Masters,Clay,R32,35,2,Kyrgios d. (1)Roger Federer [SUI],6-7(2) 7-6(5) 7-6(12),0.95,17.10%,1.60%,65.90%,78.80%,43.20%,2月4日,2:37
3‑May‑2015,Madrid Masters,Clay,R64,35,66,Kyrgios d. (Q)Daniel Gimeno Traver [ESP],6-2 6-3,1.78,19.60%,2.00%,74.50%,86.80%,38.50%,2月2日,1:01
27‑Apr‑2015,Estoril,Clay,F,46,28,(5)Richard Gasquet [FRA] d. (7)Kyrgios,6-3 6-2,0.51,4.00%,6.00%,70.00%,62.90%,53.30%,3月6日,1:05
27‑Apr‑2015,Estoril,Clay,SF,46,64,(7)Kyrgios d. Pablo Carreno Busta [ESP],5-7 7-6(2) 6-3,1.18,15.60%,4.20%,68.80%,86.40%,43.30%,1月2日,2:00
27‑Apr‑2015,Estoril,Clay,QF,46,101,(7)Kyrgios d. Robin Haase [NED],6-3 6-4,1.32,12.50%,5.40%,66.10%,78.40%,52.60%,1月2日,0:57
27‑Apr‑2015,Estoril,Clay,R16,46,104,(7)Kyrgios d. Filip Krajinovic [SRB],6-3 6-3,1.22,9.50%,6.30%,66.70%,61.90%,66.70%,5月6日,1:10
27‑Apr‑2015,Estoril,Clay,R32,46,68,(7)Kyrgios d. Albert Ramos [ESP],6-3 6-7(5) 7-6(3),1.26,14.70%,0.00%,71.60%,75.30%,69.00%,0/1,2:14
20‑Apr‑2015,Barcelona,Clay,R32,41,192,(WC)Elias Ymer [SWE] d. (16)Kyrgios,2-6 7-5 7-6(7),1.11,5.60%,1.90%,66.40%,73.20%,44.40%,5月7日,2:27
12‑Mar‑2015,Indian Wells Masters,Hard,R64,37,11,(11)Grigor Dimitrov [BUL] d. Kyrgios,7-6(2) 3-6 7-6(4),0.8,9.80%,3.30%,62.30%,77.60%,47.80%,1月2日,2:10
12‑Mar‑2015,Indian Wells Masters,Hard,R128,37,131,Kyrgios d. (WC)Denis Kudla [USA],6-4 7-5,1.43,18.30%,0.00%,61.70%,86.50%,60.90%,1月1日,1:08
19‑Jan‑2015,Australian Open,Hard,QF,53,6,(6)Andy Murray [GBR] d. Kyrgios,6-3 7-6(5) 6-3,0.6,8.20%,2.70%,62.70%,65.20%,51.20%,6月9日,2:05
19‑Jan‑2015,Australian Open,Hard,R16,53,46,Kyrgios d. Andreas Seppi [ITA],5-7 4-6 6-3 7-6(5) 8-6,1,13.40%,3.70%,62.00%,75.00%,52.10%,9月12日,3:34
19‑Jan‑2015,Australian Open,Hard,R32,53,75,Kyrgios d. Malek Jaziri [TUN],6-3 7-6(6) 6-1,1.35,26.70%,2.00%,71.30%,80.60%,48.30%,3月3日,1:58
19‑Jan‑2015,Australian Open,Hard,R64,53,27,Kyrgios d. (23)Ivo Karlovic [CRO],7-6(4) 6-4 5-7 6-4,0.85,20.20%,3.40%,64.70%,77.90%,73.80%,1月2日,2:20
19‑Jan‑2015,Australian Open,Hard,R128,53,62,Kyrgios d. Federico Delbonis [ARG],7-6(2) 3-6 6-3 6-7(5) 6-3,1.19,13.10%,3.10%,65.00%,78.80%,58.90%,7月9日,3:08
11‑Jan‑2015,Sydney,Hard,R32,50,42,Jerzy Janowicz [POL] d. Kyrgios,6-1 6-7(6) 7-6(5),0.94,17.20%,1.00%,66.70%,75.80%,66.70%,2月4日,2:02
22‑Sep‑2014,Kuala Lumpur,Hard,R32,51,78,Marinko Matosevic [AUS] d. (8)Kyrgios,7-6(4) 7-6(3),0.83,12.80%,4.70%,58.10%,82.00%,44.40%,6月7日,1:33
25‑Aug‑2014,US Open,Hard,R32,60,18,(16)Tommy Robredo [ESP] d. Kyrgios,3-6 6-3 7-6(4) 6-3,0.82,16.50%,2.60%,64.30%,81.10%,31.70%,2月6日,2:28
25‑Aug‑2014,US Open,Hard,R64,60,49,Kyrgios d. Andreas Seppi [ITA],6-4 7-6(2) 6-4,1.75,24.20%,3.30%,63.70%,84.50%,75.80%,5月5日,1:56
25‑Aug‑2014,US Open,Hard,R128,60,23,Kyrgios d. (21)Mikhail Youzhny [RUS],7-5 7-6(4) 2-6 7-6(1),1.04,17.30%,5.30%,68.00%,71.60%,50.00%,4月8日,3:03
4‑Aug‑2014,Canada Masters,Hard,R32,70,9,(8)Andy Murray [GBR] d. (WC)Kyrgios,6-2 6-2,0.33,2.30%,2.30%,59.10%,61.50%,38.90%,1月5日,0:55
4‑Aug‑2014,Canada Masters,Hard,R64,70,30,(WC)Kyrgios d. Santiago Giraldo [COL],7-6(3) 7-5,1.37,16.20%,5.90%,55.90%,84.20%,60.00%,1月2日,1:35
23‑Jun‑2014,Wimbledon,Grass,QF,144,9,(8)Milos Raonic [CAN] d. (WC)Kyrgios,6-7(4) 6-2 6-4 7-6(4),0.49,10.40%,0.70%,71.50%,67.00%,53.70%,5月9日,2:24
23‑Jun‑2014,Wimbledon,Grass,R16,144,1,(WC)Kyrgios d. (2)Rafael Nadal [ESP],7-6(5) 5-7 7-6(5) 6-3,1.05,25.70%,2.80%,68.10%,82.70%,54.30%,2月3日,2:58
23‑Jun‑2014,Wimbledon,Grass,R32,144,68,(WC)Kyrgios d. (WC)Jiri Vesely [CZE],3-6 6-3 7-5 6-2,1.24,24.50%,0.90%,72.60%,81.80%,48.30%,0/1,2:04
23‑Jun‑2014,Wimbledon,Grass,R64,144,14,(WC)Kyrgios d. (13)Richard Gasquet [FRA],3-6 6-7(4) 6-4 7-5 10-8,0.9,10.00%,2.40%,67.30%,70.40%,56.50%,14/16,3:53
23‑Jun‑2014,Wimbledon,Grass,R128,144,78,(WC)Kyrgios d. Stephane Robert [FRA],7-6(2) 7-6(1) 6-7(6) 6-2,1.32,19.30%,2.70%,71.30%,77.60%,46.50%,9月12日,2:24
9‑Jun‑2014,Nottingham2 CH,Grass,F,173,136,(Q)Kyrgios d. (5)Samuel Groth [AUS],7-6(3) 7-6(7),1.33,23.20%,2.40%,61.00%,84.00%,65.60%,5月5日,1:32
9‑Jun‑2014,Nottingham2 CH,Grass,SF,173,188,(Q)Kyrgios d. Miloslav Mecir [SVK],6-3 6-2,1.7,21.60%,3.90%,64.70%,84.80%,55.60%,0/0,0:59
9‑Jun‑2014,Nottingham2 CH,Grass,QF,173,129,(Q)Kyrgios d. Filip Krajinovic [SRB],4-6 6-4 7-6(4),1.16,25.80%,1.10%,73.00%,83.10%,62.50%,0/1,1:35
9‑Jun‑2014,Nottingham2 CH,Grass,R16,173,297,(Q)Kyrgios d. (WC)Kyle Edmund [GBR],6-3 6-3,2.08,19.60%,6.50%,60.90%,92.90%,61.10%,0/0,1:00
9‑Jun‑2014,Nottingham2 CH,Grass,R32,173,163,(Q)Kyrgios d. Ruben Bemelmans [BEL],4-6 6-4 6-4,1.18,16.90%,3.60%,72.30%,73.30%,60.90%,3月5日,1:33
3‑Jun‑2014,Nottingham CH,Grass,R32,160,198,(Q)John Patrick Smith [AUS] d. Kyrgios,6-4 7-6(5),0.69,12.30%,3.10%,64.60%,78.60%,60.90%,1月2日,1:09
26‑May‑2014,Roland Garros,Clay,R128,160,9,(8)Milos Raonic [CAN] d. (WC)Kyrgios,6-3 7-6(1) 6-3,0.78,4.30%,6.50%,55.90%,65.40%,53.70%,6月10日,2:00
18‑May‑2014,Dusseldorf Q,Clay,Q2,161,352,Jason Kubler [AUS] d. (5)Kyrgios,1-6 6-3 3-2 RET,1.15,7.50%,3.00%,68.70%,71.70%,57.10%,6月8日,1:21
18‑May‑2014,Dusseldorf Q,Clay,Q1,161,469,(5)Kyrgios d. Olivier Rochus [BEL],6-3 6-2,1.83,14.00%,0.00%,55.80%,79.20%,68.40%,0/0,1:01
12‑May‑2014,Heilbronn II CH,Clay,R32,159,165,Andrej Martin [SVK] d. Kyrgios,6-1 6-4,0.7,5.20%,1.70%,58.60%,44.10%,50.00%,5月10日,1:02
21‑Apr‑2014,Savannah CH,Clay,F,171,88,Kyrgios d. (2)Jack Sock [USA],2-6 7-6(4) 6-4,0.98,11.80%,4.70%,56.50%,72.90%,59.50%,4月8日,1:57
21‑Apr‑2014,Savannah CH,Clay,SF,171,155,Kyrgios d. Facundo Bagnis [ARG],6-3 6-4,1.46,7.70%,5.80%,67.30%,80.00%,52.90%,0/1,1:07
21‑Apr‑2014,Savannah CH,Clay,QF,171,145,Kyrgios d. (5)Alex Kuznetsov [USA],6-3 6-2,1.94,11.60%,7.00%,51.20%,86.40%,66.70%,0/0,0:56
21‑Apr‑2014,Savannah CH,Clay,R16,171,382,Kyrgios d. (Q)Yoshihito Nishioka [JPN],6-3 6-2,1.44,7.50%,3.80%,64.20%,79.40%,36.80%,4月5日,1:11
21‑Apr‑2014,Savannah CH,Clay,R32,171,392,Kyrgios d. (Q)Thanasi Kokkinakis [AUS],6-1 6-3,1.73,10.60%,8.50%,59.60%,85.70%,52.60%,2月2日,1:02
14‑Apr‑2014,Sarasota CH,Clay,F,221,204,Kyrgios d. Filip Krajinovic [SRB],7-6(10) 6-4,1.52,9.40%,3.10%,60.90%,79.50%,60.00%,0/1,1:32
14‑Apr‑2014,Sarasota CH,Clay,SF,221,358,Kyrgios d. (WC)Daniel Kosakowski [USA],4-6 6-3 6-4,1.12,7.90%,4.50%,61.80%,80.00%,50.00%,4月6日,1:50
14‑Apr‑2014,Sarasota CH,Clay,QF,221,81,Kyrgios d. (2)Donald Young [USA],6-4 6-4,1.38,8.60%,5.20%,62.10%,80.60%,63.60%,2月2日,1:12
14‑Apr‑2014,Sarasota CH,Clay,R16,221,173,Kyrgios d. Ruben Ramirez Hidalgo [ESP],7-6(8) 6-4,1.49,8.10%,1.60%,53.20%,75.80%,72.40%,0/2,1:38
14‑Apr‑2014,Sarasota CH,Clay,R32,221,235,Kyrgios d. (WC)Jarmere Jenkins [USA],6-3 6-4,1.24,23.20%,5.80%,58.00%,77.50%,55.20%,3月3日,1:26
10‑Feb‑2014,Memphis,Hard,R32,171,102,Tim Smyczek [USA] d. (WC)Kyrgios,6-7(5) 6-4 6-3,0.89,1.00%,5.00%,62.40%,58.70%,52.60%,5月10日,1:55
13‑Jan‑2014,Australian Open,Hard,R64,183,28,(27)Benoit Paire [FRA] d. (WC)Kyrgios,6-7(5) 6-7(5) 6-4 6-2 6-2,0.73,12.90%,5.90%,66.70%,70.20%,41.90%,17/24,3:20
13‑Jan‑2014,Australian Open,Hard,R128,183,81,(WC)Kyrgios d. Benjamin Becker [GER],6-3 6-7(5) 6-2 7-6(2),1.25,27.60%,10.60%,56.10%,91.30%,40.70%,4月7日,2:32
21‑Oct‑2013,Melbourne CH,Hard,R32,178,820,(Q)Blake Mott [AUS] d. (7)Kyrgios,6-3 7-5,0.8,1.60%,4.80%,72.60%,53.30%,41.20%,2月8日,1:10
30‑Sep‑2013,Sacramento CH,Hard,SF,191,100,(2)Tim Smyczek [USA] d. Kyrgios,6-3 6-1,0.66,0.00%,5.80%,63.50%,51.50%,36.80%,6月11日,0:59
30‑Sep‑2013,Sacramento CH,Hard,QF,191,133,Kyrgios d. (7)Bradley Klahn [USA],7-6(5) 2-6 7-6(4),0.88,3.20%,5.60%,68.00%,65.90%,42.50%,14/19,2:11
30‑Sep‑2013,Sacramento CH,Hard,R16,191,775,Kyrgios d. (Q)Thanasi Kokkinakis [AUS],2-6 7-6(6) 6-1,1.15,13.40%,8.50%,62.20%,76.50%,48.40%,2月5日,1:45
30‑Sep‑2013,Sacramento CH,Hard,R32,191,123,Kyrgios d. (4)Rajeev Ram [USA],7-6(4) 7-6(2),1.08,4.80%,7.20%,59.00%,81.60%,61.80%,6月7日,1:36
26‑Aug‑2013,US Open,Hard,R128,212,4,(4)David Ferrer [ESP] d. (Q)Kyrgios,7-5 6-3 6-2,0.6,8.40%,3.20%,69.50%,66.70%,31.00%,6月11日,1:51
26‑Aug‑2013,US Open Q,Hard,Q3,212,190,Kyrgios d. Malek Jaziri [TUN],4-6 6-3 6-4,1.04,9.00%,2.70%,54.10%,73.30%,54.90%,11月12日,2:13
26‑Aug‑2013,US Open Q,Hard,Q2,212,121,Kyrgios d. (9)Joao Souza [BRA],6-3 6-7(6) 6-4,1.43,19.50%,4.60%,59.80%,84.60%,48.60%,1月3日,2:25
26‑Aug‑2013,US Open Q,Hard,Q1,212,248,Kyrgios d. Greg Jones [AUS],6-4 6-4,1.44,18.20%,5.50%,61.80%,88.20%,52.40%,1月1日,1:19
27‑May‑2013,Roland Garros,Clay,R64,262,11,(10)Marin Cilic [CRO] d. (WC)Kyrgios,6-4 6-2 6-2,0.44,3.80%,5.00%,63.70%,64.70%,34.50%,2月7日,1:38
27‑May‑2013,Roland Garros,Clay,R128,262,52,(WC)Kyrgios d. Radek Stepanek [CZE],7-6(4) 7-6(8) 7-6(11),0.87,7.10%,5.00%,55.70%,82.10%,56.50%,5月6日,2:51
